day,hour,weekday,timestamp,count
31,18,5,1333216800,18
31,19,5,1333220400,16
31,20,5,1333224000,25
31,21,5,1333227600,37
31,22,5,1333231200,45
31,23,5,1333234800,55
1,0,6,1333238400,42
1,1,6,1333242000,43
1,2,6,1333245600,66
1,3,6,1333249200,64
1,4,6,1333252800,49
1,5,6,1333256400,33
1,6,6,1333260000,40
1,7,6,1333263600,22
1,8,6,1333267200,13
1,9,6,1333270800,7
1,10,6,1333274400,3
1,11,6,1333278000,4
1,12,6,1333281600,5
1,13,6,1333285200,11
1,14,6,1333288800,15
1,15,6,1333292400,16
1,16,6,1333296000,11
1,17,6,1333299600,25
1,18,6,1333303200,17
1,19,6,1333306800,12
1,20,6,1333310400,24
1,21,6,1333314000,16
1,22,6,1333317600,21
1,23,6,1333321200,17
2,0,0,1333324800,24
2,1,0,1333328400,16
2,2,0,1333332000,23
2,3,0,1333335600,27
2,4,0,1333339200,13
2,5,0,1333342800,8
2,6,0,1333346400,3
2,7,0,1333350000,1
2,8,0,1333353600,9
2,9,0,1333357200,2
2,10,0,1333360800,6
2,11,0,1333364400,12
2,12,0,1333368000,10
2,13,0,1333371600,10
2,14,0,1333375200,5
2,15,0,1333378800,6
2,16,0,1333382400,5
2,17,0,1333386000,8
2,18,0,1333389600,16
2,19,0,1333393200,13
2,20,0,1333396800,12
2,21,0,1333400400,6
2,22,0,1333404000,11
2,23,0,1333407600,13
3,0,1,1333411200,11
3,1,1,1333414800,19
3,2,1,1333418400,18
3,3,1,1333422000,7
3,4,1,1333425600,5
3,5,1,1333429200,3
3,6,1,1333432800,2
3,8,1,1333440000,3
3,9,1,1333443600,4
3,10,1,1333447200,6
3,11,1,1333450800,9
3,12,1,1333454400,12
3,13,1,1333458000,6
3,14,1,1333461600,9
3,15,1,1333465200,8
3,16,1,1333468800,9
3,17,1,1333472400,7
3,18,1,1333476000,15
3,19,1,1333479600,13
3,20,1,1333483200,10
3,21,1,1333486800,9
3,22,1,1333490400,20
3,23,1,1333494000,21
4,0,2,1333497600,11
4,1,2,1333501200,19
4,2,2,1333504800,24
4,3,2,1333508400,15
4,4,2,1333512000,7
4,5,2,1333515600,3
4,6,2,1333519200,2
4,9,2,1333530000,2
4,10,2,1333533600,5
4,11,2,1333537200,14
4,12,2,1333540800,10
4,13,2,1333544400,3
4,14,2,1333548000,14
4,15,2,1333551600,5
4,16,2,1333555200,10
4,17,2,1333558800,5
4,18,2,1333562400,6
4,19,2,1333566000,8
4,20,2,1333569600,11
4,21,2,1333573200,16
4,22,2,1333576800,14
4,23,2,1333580400,17
5,0,3,1333584000,15
5,1,3,1333587600,23
5,2,3,1333591200,20
5,3,3,1333594800,15
5,4,3,1333598400,6
5,5,3,1333602000,5
5,6,3,1333605600,3
5,7,3,1333609200,5
5,8,3,1333612800,4
5,9,3,1333616400,8
5,10,3,1333620000,4
5,11,3,1333623600,5
5,12,3,1333627200,9
5,13,3,1333630800,15
5,14,3,1333634400,8
5,15,3,1333638000,13
5,16,3,1333641600,8
5,17,3,1333645200,9
5,18,3,1333648800,14
5,19,3,1333652400,12
5,20,3,1333656000,14
5,21,3,1333659600,22
5,22,3,1333663200,17
5,23,3,1333666800,18
6,0,4,1333670400,34
6,1,4,1333674000,28
6,2,4,1333677600,27
6,3,4,1333681200,23
6,4,4,1333684800,27
6,5,4,1333688400,13
6,6,4,1333692000,2
6,7,4,1333695600,4
6,8,4,1333699200,4
6,9,4,1333702800,3
6,10,4,1333706400,6
6,11,4,1333710000,9
6,12,4,1333713600,8
6,13,4,1333717200,9
6,14,4,1333720800,6
6,15,4,1333724400,7
6,16,4,1333728000,10
6,17,4,1333731600,14
6,18,4,1333735200,12
6,19,4,1333738800,11
6,20,4,1333742400,16
6,21,4,1333746000,17
6,22,4,1333749600,30
6,23,4,1333753200,26
7,0,5,1333756800,45
7,1,5,1333760400,42
7,2,5,1333764000,33
7,3,5,1333767600,38
7,4,5,1333771200,27
7,5,5,1333774800,21
7,6,5,1333778400,13
7,7,5,1333782000,11
7,8,5,1333785600,6
7,9,5,1333789200,3
7,10,5,1333792800,3
7,11,5,1333796400,8
7,12,5,1333800000,19
7,13,5,1333803600,12
7,14,5,1333807200,13
7,15,5,1333810800,15
7,16,5,1333814400,12
7,17,5,1333818000,8
7,18,5,1333821600,10
7,19,5,1333825200,18
7,20,5,1333828800,18
7,21,5,1333832400,14
7,22,5,1333836000,34
7,23,5,1333839600,38
8,0,6,1333843200,30
8,1,6,1333846800,40
8,2,6,1333850400,44
8,3,6,1333854000,47
8,4,6,1333857600,43
8,5,6,1333861200,36
8,6,6,1333864800,25
8,7,6,1333868400,15
8,8,6,1333872000,7
8,9,6,1333875600,3
8,10,6,1333879200,4
8,11,6,1333882800,2
8,12,6,1333886400,6
8,13,6,1333890000,10
8,14,6,1333893600,13
8,15,6,1333897200,15
8,16,6,1333900800,13
8,17,6,1333904400,16
8,18,6,1333908000,15
8,19,6,1333911600,18
8,20,6,1333915200,29
8,21,6,1333918800,13
8,22,6,1333922400,21
8,23,6,1333926000,8
9,0,0,1333929600,21
9,1,0,1333933200,17
9,2,0,1333936800,21
9,3,0,1333940400,8
9,4,0,1333944000,6
9,5,0,1333947600,4
9,6,0,1333951200,3
9,7,0,1333954800,2
9,8,0,1333958400,4
9,9,0,1333962000,4
9,10,0,1333965600,7
9,11,0,1333969200,6
9,12,0,1333972800,13
9,13,0,1333976400,19
9,14,0,1333980000,7
9,15,0,1333983600,10
9,16,0,1333987200,5
9,17,0,1333990800,11
9,18,0,1333994400,11
9,19,0,1333998000,10
9,20,0,1334001600,9
9,21,0,1334005200,11
9,22,0,1334008800,18
9,23,0,1334012400,15
10,0,1,1334016000,21
10,1,1,1334019600,18
10,2,1,1334023200,14
10,3,1,1334026800,6
10,4,1,1334030400,6
10,5,1,1334034000,3
10,6,1,1334037600,2
10,7,1,1334041200,2
10,8,1,1334044800,4
10,9,1,1334048400,7
10,10,1,1334052000,4
10,11,1,1334055600,6
10,12,1,1334059200,9
10,13,1,1334062800,9
10,14,1,1334066400,12
10,15,1,1334070000,7
10,16,1,1334073600,8
10,17,1,1334077200,8
10,18,1,1334080800,9
10,19,1,1334084400,11
10,20,1,1334088000,11
10,21,1,1334091600,9
10,22,1,1334095200,24
10,23,1,1334098800,25
11,0,2,1334102400,22
11,1,2,1334106000,17
11,2,2,1334109600,18
11,3,2,1334113200,18
11,4,2,1334116800,8
11,5,2,1334120400,10
11,6,2,1334124000,3
11,7,2,1334127600,1
11,8,2,1334131200,1
11,9,2,1334134800,3
11,10,2,1334138400,6
11,11,2,1334142000,11
11,12,2,1334145600,8
11,13,2,1334149200,12
11,14,2,1334152800,14
11,15,2,1334156400,9
11,16,2,1334160000,6
11,17,2,1334163600,15
11,18,2,1334167200,8
11,19,2,1334170800,18
11,20,2,1334174400,12
11,21,2,1334178000,13
11,22,2,1334181600,27
11,23,2,1334185200,27
12,0,3,1334188800,19
12,1,3,1334192400,29
12,2,3,1334196000,28
12,3,3,1334199600,26
12,4,3,1334203200,10
12,5,3,1334206800,9
12,6,3,1334210400,1
12,7,3,1334214000,5
12,8,3,1334217600,4
12,9,3,1334221200,3
12,10,3,1334224800,4
12,11,3,1334228400,4
12,12,3,1334232000,6
12,13,3,1334235600,15
12,14,3,1334239200,13
12,15,3,1334242800,17
12,16,3,1334246400,19
12,17,3,1334250000,16
12,18,3,1334253600,14
12,19,3,1334257200,12
12,20,3,1334260800,21
12,21,3,1334264400,28
12,22,3,1334268000,36
12,23,3,1334271600,32
13,0,4,1334275200,21
13,1,4,1334278800,32
13,2,4,1334282400,48
13,3,4,1334286000,21
13,4,4,1334289600,15
13,5,4,1334293200,15
13,6,4,1334296800,13
13,7,4,1334300400,2
13,8,4,1334304000,6
13,9,4,1334307600,6
13,10,4,1334311200,8
13,11,4,1334314800,8
13,12,4,1334318400,15
13,13,4,1334322000,19
13,14,4,1334325600,19
13,15,4,1334329200,12
13,16,4,1334332800,10
13,17,4,1334336400,16
13,18,4,1334340000,17
13,19,4,1334343600,16
13,20,4,1334347200,10
13,21,4,1334350800,28
13,22,4,1334354400,24
13,23,4,1334358000,37
14,0,5,1334361600,49
14,1,5,1334365200,45
14,2,5,1334368800,52
14,3,5,1334372400,45
14,4,5,1334376000,36
14,5,5,1334379600,11
14,6,5,1334383200,12
14,7,5,1334386800,9
14,8,5,1334390400,9
14,9,5,1334394000,5
14,10,5,1334397600,7
14,11,5,1334401200,8
14,12,5,1334404800,12
14,13,5,1334408400,10
14,14,5,1334412000,16
14,15,5,1334415600,19
14,16,5,1334419200,20
14,17,5,1334422800,21
14,18,5,1334426400,19
14,19,5,1334430000,24
14,20,5,1334433600,21
14,21,5,1334437200,30
14,22,5,1334440800,71
14,23,5,1334444400,63
15,0,6,1334448000,56
15,1,6,1334451600,59
15,2,6,1334455200,70
15,3,6,1334458800,70
15,4,6,1334462400,54
15,5,6,1334466000,55
15,6,6,1334469600,31
15,7,6,1334473200,12
15,9,6,1334480400,2
15,10,6,1334484000,1
15,14,6,1334498400,13
15,15,6,1334502000,18
15,16,6,1334505600,19
15,17,6,1334509200,22
15,18,6,1334512800,17
15,19,6,1334516400,23
15,20,6,1334520000,17
15,21,6,1334523600,24
15,22,6,1334527200,19
15,23,6,1334530800,21
16,0,0,1334534400,17
16,1,0,1334538000,23
16,2,0,1334541600,22
16,3,0,1334545200,11
16,4,0,1334548800,11
16,5,0,1334552400,5
16,6,0,1334556000,4
16,7,0,1334559600,3
16,8,0,1334563200,3
16,9,0,1334566800,9
16,10,0,1334570400,1
16,11,0,1334574000,8
16,12,0,1334577600,10
16,13,0,1334581200,16
16,14,0,1334584800,11
16,15,0,1334588400,11
16,16,0,1334592000,3
16,17,0,1334595600,8
16,18,0,1334599200,9
16,19,0,1334602800,17
16,20,0,1334606400,12
16,21,0,1334610000,14
16,22,0,1334613600,10
16,23,0,1334617200,27
17,0,1,1334620800,19
17,1,1,1334624400,17
17,2,1,1334628000,17
17,3,1,1334631600,16
17,4,1,1334635200,8
17,5,1,1334638800,5
17,6,1,1334642400,1
17,7,1,1334646000,1
17,8,1,1334649600,2
17,9,1,1334653200,6
17,10,1,1334656800,4
17,11,1,1334660400,9
17,12,1,1334664000,18
17,13,1,1334667600,14
17,14,1,1334671200,8
17,15,1,1334674800,12
17,16,1,1334678400,9
17,17,1,1334682000,17
17,18,1,1334685600,12
17,19,1,1334689200,10
17,20,1,1334692800,14
17,21,1,1334696400,15
17,22,1,1334700000,20
17,23,1,1334703600,16
18,0,2,1334707200,18
18,1,2,1334710800,19
18,2,2,1334714400,26
18,3,2,1334718000,17
18,4,2,1334721600,6
18,5,2,1334725200,6
18,6,2,1334728800,2
18,7,2,1334732400,2
18,9,2,1334739600,4
18,10,2,1334743200,8
18,11,2,1334746800,7
18,12,2,1334750400,10
18,13,2,1334754000,20
18,14,2,1334757600,13
18,15,2,1334761200,10
18,16,2,1334764800,17
18,17,2,1334768400,13
18,18,2,1334772000,20
18,19,2,1334775600,17
18,20,2,1334779200,16
18,21,2,1334782800,26
18,22,2,1334786400,29
18,23,2,1334790000,29
19,0,3,1334793600,25
19,1,3,1334797200,25
19,2,3,1334800800,26
19,3,3,1334804400,23
19,4,3,1334808000,13
19,5,3,1334811600,9
19,6,3,1334815200,3
19,7,3,1334818800,1
19,8,3,1334822400,8
19,9,3,1334826000,6
19,10,3,1334829600,10
19,11,3,1334833200,16
19,12,3,1334836800,15
19,13,3,1334840400,26
19,14,3,1334844000,20
19,15,3,1334847600,11
19,16,3,1334851200,11
19,17,3,1334854800,13
19,18,3,1334858400,23
19,19,3,1334862000,24
19,20,3,1334865600,20
19,21,3,1334869200,23
19,22,3,1334872800,34
19,23,3,1334876400,43
20,0,4,1334880000,39
20,1,4,1334883600,37
20,2,4,1334887200,37
20,3,4,1334890800,35
20,4,4,1334894400,13
20,5,4,1334898000,19
20,6,4,1334901600,8
20,7,4,1334905200,2
20,8,4,1334908800,4
20,9,4,1334912400,4
20,10,4,1334916000,9
20,11,4,1334919600,18
20,12,4,1334923200,18
20,13,4,1334926800,18
20,14,4,1334930400,8
20,15,4,1334934000,17
20,16,4,1334937600,13
20,17,4,1334941200,17
20,18,4,1334944800,18
20,19,4,1334948400,18
20,20,4,1334952000,1
20,21,4,1334955600,19
20,22,4,1334959200,45
20,23,4,1334962800,45
21,0,5,1334966400,48
21,1,5,1334970000,48
21,2,5,1334973600,65
21,3,5,1334977200,40
21,4,5,1334980800,40
21,5,5,1334984400,36
21,6,5,1334988000,30
21,7,5,1334991600,9
21,8,5,1334995200,10
21,9,5,1334998800,2
21,10,5,1335002400,6
21,11,5,1335006000,7
21,12,5,1335009600,11
21,13,5,1335013200,13
21,14,5,1335016800,19
21,15,5,1335020400,12
21,16,5,1335024000,22
21,17,5,1335027600,18
21,18,5,1335031200,25
21,19,5,1335034800,23
21,20,5,1335038400,40
21,21,5,1335042000,41
21,22,5,1335045600,66
21,23,5,1335049200,106
22,0,6,1335052800,89
22,1,6,1335056400,65
22,2,6,1335060000,78
22,3,6,1335063600,77
22,4,6,1335067200,46
22,5,6,1335070800,42
22,6,6,1335074400,33
22,7,6,1335078000,14
22,8,6,1335081600,10
22,9,6,1335085200,9
22,10,6,1335088800,5
22,11,6,1335092400,5
22,12,6,1335096000,14
22,13,6,1335099600,18
22,14,6,1335103200,19
22,15,6,1335106800,25
22,16,6,1335110400,28
22,17,6,1335114000,38
22,18,6,1335117600,39
22,19,6,1335121200,36
22,20,6,1335124800,34
22,21,6,1335128400,28
22,22,6,1335132000,38
22,23,6,1335135600,27
23,0,0,1335139200,39
23,1,0,1335142800,29
23,2,0,1335146400,31
23,3,0,1335150000,11
23,4,0,1335153600,13
23,5,0,1335157200,6
23,6,0,1335160800,2
23,7,0,1335164400,3
23,8,0,1335168000,4
23,9,0,1335171600,9
23,10,0,1335175200,8
23,11,0,1335178800,13
23,12,0,1335182400,12
23,13,0,1335186000,12
23,14,0,1335189600,14
23,15,0,1335193200,13
23,16,0,1335196800,16
23,17,0,1335200400,15
23,18,0,1335204000,16
23,19,0,1335207600,13
23,20,0,1335211200,13
23,21,0,1335214800,22
23,22,0,1335218400,21
23,23,0,1335222000,24
24,0,1,1335225600,18
24,1,1,1335229200,26
24,2,1,1335232800,19
24,3,1,1335236400,14
24,4,1,1335240000,7
24,5,1,1335243600,7
24,6,1,1335247200,2
24,7,1,1335250800,1
24,8,1,1335254400,1
24,9,1,1335258000,3
24,10,1,1335261600,2
24,11,1,1335265200,14
24,12,1,1335268800,10
24,13,1,1335272400,10
24,14,1,1335276000,11
24,15,1,1335279600,11
24,16,1,1335283200,12
24,17,1,1335286800,13
24,18,1,1335290400,15
24,19,1,1335294000,18
24,20,1,1335297600,20
24,21,1,1335301200,16
24,22,1,1335304800,22
24,23,1,1335308400,28
25,0,2,1335312000,22
25,1,2,1335315600,35
25,2,2,1335319200,18
25,3,2,1335322800,20
25,4,2,1335326400,4
25,5,2,1335330000,8
25,6,2,1335333600,3
25,8,2,1335340800,1
25,9,2,1335344400,2
25,10,2,1335348000,3
25,11,2,1335351600,12
25,12,2,1335355200,15
25,13,2,1335358800,12
25,14,2,1335362400,9
25,15,2,1335366000,17
25,16,2,1335369600,14
25,17,2,1335373200,14
25,18,2,1335376800,12
25,19,2,1335380400,18
25,20,2,1335384000,16
25,21,2,1335387600,28
25,22,2,1335391200,28
25,23,2,1335394800,23
26,0,3,1335398400,25
26,1,3,1335402000,35
26,2,3,1335405600,33
26,3,3,1335409200,26
26,4,3,1335412800,14
26,5,3,1335416400,9
26,6,3,1335420000,3
26,7,3,1335423600,3
26,8,3,1335427200,2
26,9,3,1335430800,6
26,10,3,1335434400,13
26,11,3,1335438000,13
26,12,3,1335441600,24
26,13,3,1335445200,25
26,14,3,1335448800,16
26,15,3,1335452400,12
26,16,3,1335456000,18
26,17,3,1335459600,17
26,18,3,1335463200,13
26,19,3,1335466800,18
26,20,3,1335470400,19
26,21,3,1335474000,22
26,22,3,1335477600,34
26,23,3,1335481200,48
27,0,4,1335484800,31
27,1,4,1335488400,31
27,2,4,1335492000,32
27,3,4,1335495600,40
27,4,4,1335499200,23
27,5,4,1335502800,8
27,6,4,1335506400,8
27,7,4,1335510000,4
27,8,4,1335513600,7
27,9,4,1335517200,7
27,10,4,1335520800,9
27,11,4,1335524400,13
27,12,4,1335528000,20
27,13,4,1335531600,16
27,14,4,1335535200,17
27,15,4,1335538800,11
27,16,4,1335542400,15
27,17,4,1335546000,10
27,18,4,1335549600,4
27,19,4,1335553200,3
27,20,4,1335556800,3
27,21,4,1335560400,1
27,22,4,1335564000,2
27,23,4,1335567600,12
28,0,5,1335571200,38
28,1,5,1335574800,48
28,2,5,1335578400,55
28,3,5,1335582000,53
28,4,5,1335585600,36
28,5,5,1335589200,28
28,6,5,1335592800,23
28,7,5,1335596400,18
28,8,5,1335600000,4
28,9,5,1335603600,6
28,10,5,1335607200,9
28,11,5,1335610800,8
28,12,5,1335614400,10
28,13,5,1335618000,16
28,14,5,1335621600,16
28,15,5,1335625200,19
28,16,5,1335628800,25
28,17,5,1335632400,21
28,18,5,1335636000,26
28,19,5,1335639600,27
28,20,5,1335643200,36
28,21,5,1335646800,52
28,22,5,1335650400,60
28,23,5,1335654000,67
29,0,6,1335657600,57
29,1,6,1335661200,60
29,2,6,1335664800,82
29,3,6,1335668400,70
29,4,6,1335672000,64
29,5,6,1335675600,65
29,6,6,1335679200,38
29,7,6,1335682800,14
29,8,6,1335686400,17
29,9,6,1335690000,8
29,10,6,1335693600,7
29,11,6,1335697200,5
29,12,6,1335700800,6
29,13,6,1335704400,15
29,14,6,1335708000,16
29,15,6,1335711600,24
29,16,6,1335715200,13
29,17,6,1335718800,20
29,18,6,1335722400,16
29,19,6,1335726000,12
29,20,6,1335729600,11
29,21,6,1335733200,22
29,22,6,1335736800,18
29,23,6,1335740400,25
30,0,0,1335744000,23
30,1,0,1335747600,20
30,2,0,1335751200,13
30,3,0,1335754800,18
30,4,0,1335758400,5
30,5,0,1335762000,8
30,6,0,1335765600,4
30,7,0,1335769200,3
30,8,0,1335772800,2
30,9,0,1335776400,5
30,10,0,1335780000,2
30,11,0,1335783600,4
30,12,0,1335787200,10
30,13,0,1335790800,10
30,14,0,1335794400,12
30,15,0,1335798000,10
30,16,0,1335801600,12
30,17,0,1335805200,6
30,18,0,1335808800,7
30,19,0,1335812400,8
30,20,0,1335816000,13
30,21,0,1335819600,17
30,22,0,1335823200,16
30,23,0,1335826800,16
